DOCUMENT_ID=PS-CR-FRONT-DRIVE-DUAL-PTO-BELT-CLEARANCE-V0081
EXPECTED_FILE_COUNT=19
SHA256SUMS_SELF_HASH=EXCLUDED_BY_DESIGN

common_rover_front_drive_dual_pto_design_authority_v0081.md	DESIGN_AUTHORITY_ADDENDUM
common_rover_front_drive_dual_pto_parameters_v0081.json	MACHINE_READABLE_PARAMETERS
common_rover_front_drive_dual_pto_baseline_v0081.json	V008_BASELINE_REPRODUCTION
common_rover_front_drive_dual_pto_search_candidates_v0081.csv	ALL_SEARCH_CANDIDATES
common_rover_front_drive_dual_pto_candidate_ranking_v0081.csv	TOP10_AND_PARETO_RANKING
common_rover_front_drive_dual_pto_interference_matrix_v0081.csv	INTERFERENCE_MATRIX
common_rover_front_drive_dual_pto_interference_report_v0081.json	INTERFERENCE_REPORT
common_rover_front_drive_dual_pto_validation_v0081.json	VALIDATION
common_rover_front_drive_dual_pto_aluminum_allocation_v0081.csv	ALUMINUM_ALLOCATION
build_common_rover_front_drive_dual_pto_v0081.py	BUILDER
artifacts/PS-CR-FRONT-DRIVE-DUAL-PTO-V0081-INSPECTION.step	RECOMMENDED_INSPECTION_STEP
artifacts/PS-CR-FRONT-DRIVE-DUAL-PTO-V0081-ALTERNATIVE-A-MIN-CHANGE.step	ALTERNATIVE_A_STEP
artifacts/PS-CR-FRONT-DRIVE-DUAL-PTO-V0081-ALTERNATIVE-B-PLATE6.step	ALTERNATIVE_B_STEP
artifacts/PS-CR-FRONT-DRIVE-DUAL-PTO-V0081-OVERVIEW.svg	OVERVIEW_SVG
tests/test_common_rover_front_drive_dual_pto_v0081_contract.py	CONTRACT_TEST
README_HANDOFF.md	HANDOFF_README
MANIFEST.txt	PACKAGE_MANIFEST
SHA256SUMS.txt	PACKAGE_HASHES_EXCLUDES_SELF
test_results_v0081.txt	SAVED_TEST_EXECUTION_RESULT
