DOCUMENT_ID=PS-CR-OUTBOARD-INWARD-V091
PACKAGE_PATH_COUNT=37
SCOPE=V091_ONLY
NOT_FOR_MANUFACTURING=TRUE

PATH|ROLE
common_rover_outboard_inward_pto_design_authority_v091.md|DESIGN_AUTHORITY_DOCUMENT
common_rover_outboard_inward_pto_parameters_v091.json|MACHINE_READABLE_AUTHORITY
common_rover_v090_baseline_v091.json|MACHINE_READABLE_AUTHORITY
common_rover_power_flow_graph_v091.json|MACHINE_READABLE_AUTHORITY
common_rover_outboard_pod_candidates_v091.csv|AUDIT_TABLE
common_rover_motor_envelope_sensitivity_v091.csv|AUDIT_TABLE
common_rover_frame_section_candidates_v091.csv|AUDIT_TABLE
common_rover_l_bracket_candidates_v091.csv|AUDIT_TABLE
common_rover_belt_plane_candidates_v091.csv|AUDIT_TABLE
common_rover_pto_height_candidates_v091.csv|AUDIT_TABLE
common_rover_y_stack_audit_v091.csv|AUDIT_TABLE
common_rover_center_pto_bay_candidates_v091.csv|AUDIT_TABLE
common_rover_coupling_candidates_v091.csv|AUDIT_TABLE
common_rover_clearance_contract_v091.md|DESIGN_AUTHORITY_DOCUMENT
common_rover_interference_matrix_v091.csv|AUDIT_TABLE
common_rover_interference_report_v091.json|MACHINE_READABLE_AUTHORITY
common_rover_validation_v091.json|MACHINE_READABLE_AUTHORITY
common_rover_superseded_contracts_v091.md|DESIGN_AUTHORITY_DOCUMENT
build_common_rover_outboard_inward_pto_v091.py|BUILDER
artifacts/PS-CR-OUTBOARD-INWARD-V091-RECOMMENDED.step|CONDITIONAL_CAD_ENVELOPE
artifacts/PS-CR-OUTBOARD-INWARD-V091-ALTERNATIVE-A.step|CONDITIONAL_CAD_ENVELOPE
artifacts/PS-CR-OUTBOARD-INWARD-V091-ALTERNATIVE-B.step|CONDITIONAL_CAD_ENVELOPE
artifacts/PS-CR-OUTBOARD-INWARD-V091-DRIVE.step|CONDITIONAL_CAD_ENVELOPE
artifacts/PS-CR-OUTBOARD-INWARD-V091-NEUTRAL.step|CONDITIONAL_CAD_ENVELOPE
artifacts/PS-CR-OUTBOARD-INWARD-V091-PTO.step|CONDITIONAL_CAD_ENVELOPE
artifacts/PS-CR-OUTBOARD-INWARD-V091-OVERVIEW.svg|SCHEMATIC
artifacts/PS-CR-OUTBOARD-INWARD-V091-POD-SECTION.svg|SCHEMATIC
artifacts/PS-CR-OUTBOARD-INWARD-V091-BELT-PLANES.svg|SCHEMATIC
artifacts/PS-CR-OUTBOARD-INWARD-V091-FRAME-SECTIONS.svg|SCHEMATIC
artifacts/PS-CR-OUTBOARD-INWARD-V091-L-BRACKETS.svg|SCHEMATIC
artifacts/PS-CR-OUTBOARD-INWARD-V091-CENTER-PTO-BAY.svg|SCHEMATIC
artifacts/PS-CR-OUTBOARD-INWARD-V091-EXPLODED.svg|SCHEMATIC
tests/test_common_rover_outboard_inward_pto_v091_contract.py|CONTRACT_TEST
README_HANDOFF.md|DESIGN_AUTHORITY_DOCUMENT
MANIFEST.txt|PACKAGE_INTEGRITY
SHA256SUMS.txt|PACKAGE_INTEGRITY
test_results_v091.txt|PACKAGE_INTEGRITY
